INSERT INTO `variant`(`productID`, `variantID`) VALUES 
('47','54'),
('47','55'),
('47','56'),
('47','57'),
('47','58'),
('47','59'),
('47','60'),
('47','61'),
('47','62'),
('47','63'),
('47','64'),
('47','65'),
('47','66'),
('47','67'),
('47','68'),
('47','69'),

('48','70'),
('48','71'),
('48','72'),
('48','73'),
('48','74'),
('48','75'),
('48','76'),
('48','77'),
('48','78'),
('48','79'),
('48','80'),
('48','81'),
('48','82'),
('48','83'),
('48','84'),
('48','85'),
('48','86'),
('48','87'),
('48','88'),
('48','89'),
('48','90'),
('48','91'),
('48','92'),
('48','93'),
('48','94'),
('48','95'),
('48','96'),

('49','97'),
('49','98'),
('49','99'),
('49','100'),
('49','101'),
('49','102'),
('49','103'),
('49','104'),
('49','105'),
('49','106'),
('49','107'),
('49','108'),
('49','109'),
('49','110'),
('49','111'),
('49','112'),
('49','113'),
('49','114'),

('50','115'),
('50','116'),
('50','117'),
('50','118'),
('50','119'),
('50','120'),
('50','121'),
('50','122'),
('50','123'),
('50','124'),
('50','125'),
('50','126'),
('50','127'),
('50','128'),
('50','129'),
('50','130'),
('50','131'),
('50','132'),
('50','133'),
('50','134'),
('50','135'),
('50','136'),
('50','137'),
('50','138'),
('50','139'),
('50','140'),
('50','141'),
('50','142'),
('50','143'),
('50','144'),
('50','145'),
('50','146'),
('50','147'),
('50','148'),
('50','149'),
('50','150'),
('50','151'),

('51','152'),
('51','153'),
('51','154'),
('51','155'),
('51','156'),
('51','157'),
('51','158'),
('51','159'),
('51','160'),
('51','161'),
('51','162'),
('51','163'),
('51','164'),
('51','165'),
('51','166'),
('51','167'),
('51','168'),
('51','169'),

('52','170'),
('52','171'),
('52','172'),
('52','173'),
('52','174'),
('52','175'),
('52','176'),
('52','177'),
('52','178'),
('52','179'),
('52','180'),
('52','181'),
('52','182'),
('52','183'),
('52','184'),
('52','185'),
('52','186'),
('52','187'),
('52','188'),
('52','189'),
('52','190'),
('52','191'),
('52','192'),
('52','193'),
('52','194'),
('52','195'),
('52','196'),
('52','197'),
('52','198'),
('52','199'),
('52','200'),
('52','201'),
('52','202'),
('52','203'),
('52','204'),
('52','205'),
('52','206'),
('52','207'),
('52','208'),
('52','209'),

('53','210'),
('53','211'),
('53','212'),
('53','213'),
('53','214'),
('53','215'),
('53','216'),
('53','217'),
('53','218'),
('53','219'),

('54','220'),
('54','221'),
('54','222'),
('54','223'),
('54','224'),
('54','225'),
('54','226'),
('54','227'),
('54','228'),
('54','229'),
('54','230'),
('54','231'),
('54','232'),
('54','233'),
('54','234'),
('54','235'),
('54','236'),
('54','237'),
('54','238'),
('54','239'),
('54','240'),
('54','241'),
('54','242'),
('54','243'),
('54','244'),
('54','245'),

('55','246'),
('55','247'),
('55','248'),
('55','249'),
('55','250'),
('55','251'),
('55','252'),
('55','253'),
('55','254'),

('56','255'),
('56','256'),
('56','257'),

('57','258'),
('57','259'),
('57','260'),
('57','261'),

('58','262'),
('58','263'),
('58','264'),
('58','265'),

('59','266'),
('59','267'),
('59','268'),
('59','269'),
('59','270'),
('59','271'),

('60','272'),
('60','273'),

('61','274'),
('61','275'),
('61','276'),

('62','277'),
('62','278'),

('63','279'),

('64','280'),

('65','281'),
('65','282'),
('65','283'),

('66','284'),

('67','285'),
('67','286'),
('67','287'),
('67','288'),
('67','289'),

('68','290'),
('68','291'),
('68','292'),

('69','293'),
('69','294'),

('70','295'),
('70','296'),
('70','297'),
('70','298'),
('70','299'),
('70','300'),
('70','301'),
('70','302'),

('71','303'),
('71','304'),
('71','305'),
('71','306'),
('71','307'),
('71','308'),
('71','309'),
('71','310'),

('72','311'),
('72','312'),
('72','313'),
('72','314'),
('72','315'),
('72','316'),
('72','317'),
('72','318'),
('72','319'),
('72','320'),
('72','321'),
('72','322'),

('73','323'),
('73','324'),
('73','325'),
('73','326'),
('73','327'),
('73','328'),
('73','329'),
('73','330'),
('73','331'),
('73','332'),
('73','333'),
('73','334'),
('73','335'),
('73','336'),
('73','337'),
('73','338'),
('73','339'),
('73','340'),
('73','341'),
('73','342'),
('73','343'),
('73','344'),
('73','345'),
('73','346'),
('73','347'),
('73','348'),
('73','349'),
('73','350'),
('73','351'),
('73','352'),
('73','353'),
('73','354'),
('73','355'),
('73','356'),
('73','357'),
('73','358'),
('73','359'),
('73','360'),
('73','361'),
('73','362'),
('73','363'),
('73','364'),

('74','365'),
('74','366'),
('74','367'),
('74','368'),
('74','369'),
('74','370'),
('74','371'),
('74','372'),
('74','373'),
('74','374'),
('74','375'),
('74','376'),
('74','377'),
('74','378'),
('74','379'),
('74','380'),
('74','381'),
('74','382'),

('75','383'),
('75','384'),
('75','385'),
('75','386'),
('75','387'),
('75','388'),

('76','389'),
('76','390'),
('76','391'),
('76','392'),
('76','393'),
('76','394'),
('76','395'),
('76','396'),
('76','397'),
('76','398'),
('76','399'),
('76','400'),

('77','401'),
('77','402'),
('77','403'),
('77','404'),
('77','405'),
('77','406'),
('77','407'),
('77','408'),
('77','409'),
('77','410'),
('77','411'),
('77','412'),
('77','413'),
('77','414'),
('77','415'),
('77','416'),
('77','417'),
('77','418'),

('78','419'),
('78','420'),
('78','421'),
('78','422'),
('78','423'),
('78','424'),
('78','425'),
('78','426'),

('79','427'),
('79','428'),
('79','429'),
('79','430'),
('79','431'),
('79','432'),
('79','433'),
('79','434'),

('80','435'),
('80','436'),
('80','437'),
('80','438'),
('80','439'),
('80','440'),
('80','441'),
('80','442'),
('80','443'),
('80','443'),
('80','444'),
('80','445'),
('80','446'),
('80','447'),
('80','448'),
('80','449')
